Municipality Code,Municipality Name,Registered Voters,Issued Envelopes,Valid Votes,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
572772,Byst¯ice,275,152,149,"8,05 %","1,34 %","0,00 %","11,40 %","0,67 %","2,68 %","8,05 %","2,01 %","0,67 %","0,00 %","0,00 %","0,00 %","8,05 %","0,67 %","1,34 %","38,92 %","0,00 %","1,34 %","6,04 %","0,00 %","0,67 %","0,67 %","7,38 %","0,00 %"
572781,Cerekvice nad Byst¯icÌ,620,355,355,"5,63 %","0,00 %","1,40 %","6,19 %","0,00 %","4,78 %","9,57 %","1,12 %","0,28 %","6,19 %","0,28 %","0,00 %","9,29 %","0,00 %","2,81 %","34,64 %","0,00 %","0,84 %","3,94 %","1,12 %","0,00 %","0,00 %","11,83 %","0,00 %"
548995,»erven· T¯emeön·,126,87,87,"5,74 %","1,14 %","0,00 %","3,44 %","0,00 %","18,39 %","9,19 %","1,14 %","0,00 %","2,29 %","0,00 %","0,00 %","5,74 %","0,00 %","11,49 %","27,58 %","0,00 %","0,00 %","3,44 %","0,00 %","0,00 %","0,00 %","10,34 %","0,00 %"
572811,»eöov,188,132,131,"3,05 %","0,00 %","0,00 %","13,74 %","0,00 %","3,05 %","11,45 %","0,76 %","1,52 %","4,58 %","0,00 %","0,00 %","10,68 %","0,00 %","0,00 %","35,11 %","0,00 %","0,00 %","4,58 %","0,00 %","0,00 %","0,00 %","11,45 %","0,00 %"
572829,DÏtenice,621,367,366,"8,19 %","0,00 %","0,00 %","7,10 %","0,00 %","7,10 %","11,20 %","1,09 %","2,45 %","1,36 %","0,54 %","0,00 %","7,10 %","0,27 %","4,64 %","32,78 %","0,27 %","0,54 %","3,55 %","1,36 %","0,00 %","0,00 %","9,83 %","0,54 %"
549118,DÌlce,43,37,35,"5,71 %","0,00 %","0,00 %","0,00 %","0,00 %","11,42 %","5,71 %","0,00 %","2,85 %","5,71 %","0,00 %","0,00 %","2,85 %","0,00 %","5,71 %","40,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","20,00 %","0,00 %"
572837,Dobr· Voda u Ho¯ic,467,296,293,"8,53 %","0,68 %","0,00 %","5,11 %","0,00 %","4,43 %","5,11 %","2,04 %","1,02 %","1,02 %","0,34 %","0,00 %","13,65 %","0,00 %","1,70 %","37,54 %","0,34 %","0,34 %","3,41 %","0,34 %","0,00 %","0,34 %","13,31 %","0,68 %"
549088,DolnÌ Lochov,34,24,23,"34,78 %","0,00 %","0,00 %","0,00 %","0,00 %","4,34 %","13,04 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","8,69 %","4,34 %","0,00 %","26,08 %","0,00 %","0,00 %","4,34 %","0,00 %","0,00 %","0,00 %","4,34 %","0,00 %"
573337,D¯evÏnice,187,125,124,"14,51 %","0,00 %","0,00 %","5,64 %","0,00 %","8,06 %","6,45 %","1,61 %","3,22 %","0,80 %","0,80 %","0,80 %","11,29 %","0,80 %","2,41 %","30,64 %","0,00 %","0,00 %","7,25 %","0,80 %","0,00 %","0,00 %","4,03 %","0,80 %"
572900,HolÌn,475,354,350,"14,57 %","0,28 %","0,00 %","6,85 %","0,57 %","8,57 %","4,57 %","1,42 %","1,42 %","0,28 %","0,00 %","0,00 %","17,71 %","0,00 %","7,42 %","27,42 %","0,28 %","0,57 %","4,85 %","0,28 %","0,28 %","0,00 %","2,28 %","0,28 %"
572918,Holovousy,421,291,289,"9,34 %","0,00 %","0,00 %","7,61 %","0,00 %","8,99 %","7,26 %","0,69 %","0,34 %","1,03 %","0,00 %","0,34 %","13,84 %","0,00 %","4,49 %","28,71 %","0,00 %","0,34 %","7,95 %","0,34 %","0,00 %","0,00 %","7,61 %","1,03 %"
572926,Ho¯ice,6 867,4 383,4 345,"10,54 %","0,18 %","0,16 %","6,14 %","0,18 %","5,96 %","6,14 %","1,70 %","0,71 %","1,24 %","0,04 %","0,13 %","12,05 %","0,06 %","4,92 %","33,87 %","0,18 %","0,09 %","4,41 %","1,68 %","0,06 %","0,32 %","8,90 %","0,23 %"
549355,Cholenice,185,84,83,"6,02 %","0,00 %","0,00 %","12,04 %","0,00 %","1,20 %","9,63 %","0,00 %","0,00 %","1,20 %","0,00 %","0,00 %","9,63 %","0,00 %","3,61 %","32,53 %","0,00 %","1,20 %","1,20 %","0,00 %","3,61 %","0,00 %","18,07 %","0,00 %"
572969,Chomutice,527,285,283,"4,59 %","0,35 %","0,00 %","6,36 %","0,00 %","7,42 %","12,72 %","0,70 %","1,06 %","0,35 %","0,00 %","0,35 %","7,42 %","0,00 %","2,82 %","39,57 %","0,00 %","0,00 %","4,24 %","0,70 %","1,41 %","0,00 %","9,89 %","0,00 %"
549037,ChoteË,162,115,115,"19,13 %","0,00 %","0,00 %","1,73 %","0,00 %","6,08 %","2,60 %","0,86 %","0,00 %","0,86 %","0,00 %","0,00 %","8,69 %","0,00 %","10,43 %","29,56 %","0,00 %","0,00 %","6,08 %","0,86 %","0,00 %","0,00 %","13,04 %","0,00 %"
549223,Chyjice,131,74,73,"15,06 %","0,00 %","0,00 %","10,95 %","0,00 %","10,95 %","4,10 %","0,00 %","1,36 %","0,00 %","0,00 %","0,00 %","4,10 %","0,00 %","1,36 %","30,13 %","0,00 %","0,00 %","9,58 %","0,00 %","0,00 %","1,36 %","10,95 %","0,00 %"
572993,Je¯ice,312,198,197,"6,59 %","0,00 %","0,00 %","7,10 %","0,00 %","8,12 %","5,58 %","0,50 %","2,03 %","3,04 %","0,00 %","0,50 %","6,59 %","0,00 %","2,03 %","40,60 %","0,50 %","1,52 %","2,53 %","1,52 %","0,00 %","0,50 %","10,65 %","0,00 %"
572659,JiËÌn,12 769,8 019,7 956,"11,86 %","0,33 %","0,16 %","6,61 %","0,08 %","5,68 %","7,40 %","1,35 %","0,86 %","1,24 %","0,12 %","0,13 %","13,27 %","0,01 %","4,68 %","31,97 %","0,11 %","0,27 %","5,11 %","0,85 %","0,08 %","0,08 %","7,21 %","0,41 %"
573001,JiËÌnÏves,492,240,240,"10,41 %","0,41 %","0,00 %","8,75 %","0,00 %","2,50 %","12,08 %","0,41 %","1,25 %","0,00 %","0,00 %","0,00 %","13,33 %","0,00 %","3,33 %","29,58 %","0,41 %","0,00 %","3,75 %","0,83 %","0,00 %","0,00 %","12,08 %","0,83 %"
549151,Jinolice,153,120,120,"8,33 %","0,00 %","0,00 %","1,66 %","0,00 %","6,66 %","5,00 %","0,83 %","0,83 %","5,00 %","0,83 %","0,00 %","10,83 %","0,00 %","1,66 %","36,66 %","0,00 %","0,83 %","5,00 %","0,00 %","0,00 %","0,00 %","15,00 %","0,83 %"
549312,Kac·kova Lhota,132,80,80,"6,25 %","0,00 %","0,00 %","7,50 %","0,00 %","5,00 %","11,25 %","2,50 %","1,25 %","0,00 %","0,00 %","0,00 %","11,25 %","0,00 %","2,50 %","37,50 %","1,25 %","0,00 %","5,00 %","1,25 %","0,00 %","1,25 %","6,25 %","0,00 %"
549169,Kbelnice,172,124,124,"15,32 %","0,00 %","0,00 %","4,03 %","0,00 %","4,03 %","10,48 %","3,22 %","1,61 %","0,00 %","0,00 %","0,00 %","19,35 %","0,00 %","4,83 %","26,61 %","0,00 %","0,00 %","1,61 %","0,80 %","0,00 %","0,80 %","5,64 %","1,61 %"
573043,KnÏûnice,220,141,138,"10,14 %","0,00 %","0,00 %","7,97 %","0,72 %","6,52 %","7,24 %","1,44 %","0,72 %","0,72 %","0,00 %","0,72 %","12,31 %","0,00 %","2,17 %","29,71 %","0,00 %","0,00 %","5,79 %","2,17 %","0,00 %","0,00 %","10,86 %","0,72 %"
573051,KonecchlumÌ,295,192,189,"8,46 %","0,00 %","0,00 %","6,87 %","0,00 %","10,05 %","9,52 %","1,05 %","0,52 %","0,00 %","0,52 %","0,00 %","9,52 %","0,52 %","7,93 %","34,92 %","0,00 %","1,05 %","3,70 %","0,00 %","0,00 %","0,00 %","5,29 %","0,00 %"
573060,Kopidlno,1 726,842,835,"5,86 %","0,35 %","0,00 %","13,89 %","0,00 %","2,87 %","7,18 %","0,95 %","0,59 %","0,71 %","0,11 %","0,00 %","7,30 %","0,00 %","2,87 %","38,92 %","0,35 %","0,47 %","4,67 %","0,59 %","1,07 %","0,00 %","10,53 %","0,59 %"
548928,Kostelec,30,21,21,"14,28 %","0,00 %","0,00 %","14,28 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","23,80 %","0,00 %","0,00 %","4,76 %","0,00 %","4,76 %","19,04 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","19,04 %","0,00 %"
548944,KovaË,107,74,74,"5,40 %","0,00 %","0,00 %","8,10 %","1,35 %","14,86 %","1,35 %","1,35 %","0,00 %","2,70 %","0,00 %","0,00 %","2,70 %","0,00 %","5,40 %","54,05 %","0,00 %","1,35 %","0,00 %","1,35 %","0,00 %","0,00 %","0,00 %","0,00 %"
572136,Kozojedy,158,60,60,"18,33 %","0,00 %","0,00 %","6,66 %","0,00 %","5,00 %","5,00 %","3,33 %","0,00 %","0,00 %","0,00 %","0,00 %","1,66 %","0,00 %","0,00 %","41,66 %","0,00 %","0,00 %","3,33 %","0,00 %","0,00 %","0,00 %","15,00 %","0,00 %"
572047,Kyje,49,30,30,"6,66 %","0,00 %","0,00 %","10,00 %","0,00 %","23,33 %","3,33 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","13,33 %","0,00 %","0,00 %","30,00 %","0,00 %","0,00 %","3,33 %","0,00 %","0,00 %","0,00 %","10,00 %","0,00 %"
573094,L·znÏ BÏlohrad,3 075,1 974,1 960,"11,83 %","0,20 %","0,10 %","6,93 %","0,00 %","9,13 %","5,66 %","1,12 %","1,02 %","1,88 %","0,30 %","0,00 %","10,61 %","0,10 %","4,64 %","31,88 %","0,25 %","0,30 %","5,25 %","0,40 %","0,10 %","0,25 %","7,85 %","0,10 %"
573108,Lib·Ú,1 397,742,733,"10,91 %","0,13 %","0,00 %","4,36 %","0,00 %","5,59 %","9,41 %","0,54 %","0,81 %","0,81 %","0,00 %","0,00 %","6,82 %","0,00 %","5,45 %","43,24 %","0,13 %","0,27 %","1,63 %","0,13 %","0,00 %","0,00 %","9,54 %","0,13 %"
573116,Liboöovice,415,284,283,"12,72 %","0,35 %","0,00 %","3,88 %","0,00 %","9,54 %","9,18 %","0,00 %","2,12 %","1,41 %","0,00 %","0,00 %","10,24 %","0,00 %","5,30 %","34,62 %","0,35 %","0,35 %","1,06 %","0,00 %","0,00 %","0,35 %","8,12 %","0,35 %"
573124,LibuÚ,660,412,409,"9,53 %","0,24 %","0,97 %","5,13 %","0,24 %","11,98 %","7,57 %","0,97 %","1,22 %","1,22 %","0,00 %","0,24 %","13,44 %","0,00 %","2,93 %","33,98 %","0,00 %","0,24 %","3,17 %","0,24 %","0,00 %","0,24 %","6,35 %","0,00 %"
573086,LÌskovice,172,110,107,"9,34 %","0,00 %","0,00 %","8,41 %","0,00 %","3,73 %","5,60 %","1,86 %","1,86 %","0,00 %","0,00 %","0,00 %","14,95 %","0,00 %","0,93 %","38,31 %","0,00 %","1,86 %","2,80 %","0,93 %","0,00 %","0,00 %","9,34 %","0,00 %"
573141,Lukavec u Ho¯ic,230,156,153,"13,72 %","0,00 %","0,00 %","9,15 %","0,00 %","7,84 %","9,15 %","0,65 %","1,30 %","0,00 %","0,00 %","0,00 %","10,45 %","0,00 %","2,61 %","26,79 %","0,00 %","0,00 %","5,22 %","1,96 %","0,65 %","0,65 %","9,80 %","0,00 %"
573159,Luûany,489,327,323,"12,38 %","0,00 %","0,00 %","9,28 %","0,00 %","7,73 %","8,66 %","0,92 %","1,23 %","1,23 %","0,30 %","0,30 %","10,83 %","0,00 %","2,47 %","34,36 %","0,00 %","0,30 %","2,78 %","0,61 %","0,00 %","0,00 %","6,50 %","0,00 %"
573167,Markvartice,396,238,238,"3,36 %","0,42 %","0,00 %","9,24 %","0,00 %","3,78 %","8,40 %","2,94 %","2,52 %","3,36 %","0,00 %","0,00 %","10,50 %","0,00 %","2,94 %","33,19 %","0,42 %","0,84 %","3,78 %","0,42 %","0,00 %","0,42 %","12,60 %","0,84 %"
573175,MiletÌn,733,492,490,"8,16 %","0,20 %","0,00 %","5,51 %","0,00 %","23,46 %","5,51 %","1,22 %","0,40 %","1,22 %","0,00 %","0,40 %","10,20 %","0,00 %","3,67 %","28,97 %","0,40 %","0,00 %","3,87 %","0,81 %","0,00 %","0,00 %","5,71 %","0,20 %"
548863,Milovice u Ho¯ic,217,151,148,"4,72 %","0,00 %","0,00 %","4,72 %","0,00 %","10,81 %","6,08 %","2,02 %","1,35 %","0,00 %","0,67 %","0,00 %","16,21 %","0,00 %","6,08 %","31,08 %","0,00 %","0,00 %","3,37 %","0,67 %","0,00 %","0,00 %","11,48 %","0,67 %"
573205,MladÏjov,432,279,274,"5,83 %","0,00 %","0,36 %","7,29 %","0,00 %","3,28 %","9,48 %","2,91 %","5,83 %","0,36 %","0,00 %","0,00 %","6,56 %","0,00 %","2,91 %","34,30 %","0,00 %","0,00 %","5,10 %","1,45 %","0,36 %","0,00 %","13,13 %","0,72 %"
573213,Ml·zovice,474,286,285,"8,77 %","0,35 %","0,00 %","9,47 %","0,00 %","10,87 %","9,47 %","1,75 %","0,00 %","2,45 %","0,35 %","0,35 %","5,26 %","1,05 %","2,80 %","36,14 %","0,00 %","0,35 %","4,56 %","1,05 %","0,00 %","0,35 %","3,85 %","0,70 %"
